"","region","lga","ward_merge","village_merge","VEO","WPts_name","wpt_code","select_WPts_name","added_WPts_name","WPt_name_VEO","WPts_reported_vill","WPts_reported_subvill","WPts_vill_new_name","village_final","WPts_reported","WPts_not_reported","WPts_not_reported_other","WPts_reported_status","WPts_reported_non_functional_reason","WPts_reported_non_functional_reason_other","WPts_current_status","WPts_current_non_functional_reason","WPts_current_non_functional_reason_other","WPts_reported_scheme","WPts_reported_scheme_new","date_stopped_functioning","date_stopped_functioning_reason","date_stopped_functioning_reason_other","date_started_functioning","date_started_functioning_reason","date_started_functioning_reason_other","longitude","latitude","numbertaps","form"
"26","Dodoma","Chemba","Chemba","Kambi ya Nyasa",NA,"Shuleni",NA,NA,NA,NA,"Morongia",NA,NA,NA,0,"Shuleni water point is in Kambi ya Nyasa village that was reported as a sub village instead of a village.",NA,NA,NA,NA,"functional",NA,NA,"Don't know",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"27","Dodoma","Chemba","Chemba","Kambi ya Nyasa",NA,"Stendi",NA,NA,NA,NA,"Morongia",NA,NA,NA,0,"Stendi water point is in Kambi ya Nyasa village that was reported as a sub village instead of a village.",NA,NA,NA,NA,"functional",NA,NA,"Don't know",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"28","Dodoma","Chemba","Chemba","Kambi ya Nyasa",NA,"Ukristoni",NA,NA,NA,NA,"Morongia",NA,NA,NA,0,"Ukristoni sub village is in Kambi ya Nyasa village that was reported as a sub village instead of a village.",NA,NA,NA,NA,"functional",NA,NA,"Don't  know",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"82","Morogoro","Morogoro","Mvuha","Dala","Said Makulanga","Kwa_Mkono",NA,"Kwa_Mkono",NA,NA,NA,"Kibana",NA,NA,1,NA,NA,"non_functional",5,NA,"non_functional","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"83","Morogoro","Morogoro","Mvuha","Dala","Said Makulanga","Kwa mapipa",NA,NA,"Kwa mapipa",NA,NA,"Kirengezi",NA,NA,0,"Misreporting",NA,NA,NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"84","Morogoro","Morogoro","Mvuha","Dala","Said Makulanga","Kwa_Mzee_John",NA,"Kwa_Mzee_John",NA,NA,NA,"Kirengezi",NA,NA,1,NA,NA,"functional",NA,NA,"non_functional","6",NA,NA,NA,"9/1/2016",NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"85","Morogoro","Morogoro","Mvuha","Dala","Said Makulanga","Kwa_Mzee_John_Roman",NA,"Kwa_Mzee_John_Roman",NA,NA,NA,"Kirengezi",NA,NA,1,NA,NA,"non_functional",5,NA,"non_functional","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"86","Morogoro","Morogoro","Mvuha","Dala","Said Makulanga","Kwa deho",NA,NA,"Kwa deho",NA,NA,"Kibana",NA,NA,0,"Misrecording",NA,NA,NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"87","Morogoro","Morogoro","Mvuha","Dala","Said Makulanga","Kwa_Mzee_Lukinga",NA,"Kwa_Mzee_Lukinga",NA,NA,NA,"Kibana",NA,NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"88","Morogoro","Morogoro","Mvuha","Dala","Said Makulanga","Kwa_Zingizi",NA,"Kwa_Zingizi",NA,NA,NA,"Kibana",NA,NA,1,NA,NA,"non_functional",5,NA,"non_functional","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"89","Morogoro","Morogoro","Mvuha","Dala","Said Makulanga","Chambugu",NA,NA,"Chambugu",NA,NA,"Ngagama",NA,NA,0,"Misreporting",NA,NA,NA,NA,"non_functional","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"90","Morogoro","Morogoro","Mvuha","Dala","Said Makulanga","Kwa masikio",NA,NA,"Kwa masikio",NA,NA,"Ngagama",NA,NA,0,"Misreporting",NA,NA,NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"91","Morogoro","Morogoro","Mvuha","Dala","Said Makulanga","Kwa_Mzee_Maleta",NA,"Kwa_Mzee_Maleta",NA,NA,NA,"Ngagama",NA,NA,1,NA,NA,"non_functional",2,NA,"functional",NA,NA,NA,NA,NA,NA,NA,"9/1/2016",NA,NA,NA,NA,NA,"v10"
"92","Morogoro","Morogoro","Mvuha","Dala","Said Makulanga","Kwa vugalo",NA,NA,"Kwa vugalo",NA,NA,NA,"Kidimu",NA,0,"Misreporting",NA,NA,NA,NA,"non_functional","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"93","Morogoro","Morogoro","Mvuha","Dala","Said Makulanga","Polisi",NA,NA,"Polisi",NA,NA,NA,"Kota",NA,0,"Misreporting",NA,NA,NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"97","Dodoma","Kondoa","Kwadelo","Kwadelo",NA,"Zahanati",NA,NA,"Zahanati",NA,NA,NA,"Mjini",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"98","Dodoma","Kondoa","Kwadelo","Kwadelo",NA,"Kwa mbunyi",NA,NA,"Kwa mbunyi",NA,NA,NA,"Mjini",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"99","Dodoma","Kondoa","Kwadelo","Kwadelo",NA,"Msikiti wa mjini",NA,NA,"Msikiti wa mjini",NA,NA,NA,"Mjini",NA,1,NA,NA,"non_functional",6,"Depriciation","functional",NA,NA,NA,NA,NA,NA,NA,"7/1/2016",NA,NA,NA,NA,NA,"v10"
"100","Dodoma","Kondoa","Kwadelo","Kwadelo",NA,"Msikiti wa Answari",NA,NA,"Msikiti wa Answari",NA,NA,NA,"Mjini",NA,1,NA,NA,"non_functional",7,NA,"functional",NA,NA,NA,NA,NA,NA,NA,"7/1/2016",NA,NA,NA,NA,NA,"v10"
"101","Dodoma","Kondoa","Kwadelo","Kwadelo",NA,"Umboja Karo",NA,NA,"Umboja Karo",NA,NA,NA,"Umboja",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"102","Dodoma","Kondoa","Kwadelo","Kwadelo",NA,"Kwa Mariva",NA,NA,"Kwa Mariva",NA,NA,NA,"Umboja",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"103","Dodoma","Kondoa","Kwadelo","Kwadelo",NA,"Msikiti wa Umboja",NA,NA,"Msikiti wa Umboja",NA,NA,NA,"Umboja",NA,0,"Misscounting",NA,NA,NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"104","Dodoma","Kondoa","Kwadelo","Kwadelo",NA,"Shule ya Sekondari",NA,NA,"Shule ya Sekondari",NA,NA,NA,"Umboja",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"105","Dodoma","Kondoa","Kwadelo","Kwadelo",NA,"Kwa Ijumaa Iwodya",NA,NA,"Kwa Ijumaa Iwodya",NA,NA,NA,"Umboja",NA,1,NA,NA,"functional",NA,NA,"non_functional","7","Depreciation of some parts of the supplying system and pump",NA,NA,"8/1/2016","Wearing and tearing of some parts",NA,NA,NA,NA,NA,NA,NA,"v10"
"106","Dodoma","Kondoa","Kwadelo","Kwadelo",NA,"Shule ya Msingi",NA,NA,"Shule ya Msingi",NA,NA,NA,"Serya",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"107","Dodoma","Kondoa","Kwadelo","Kwadelo",NA,"Msikiti wa Serya",NA,NA,"Msikiti wa Serya",NA,NA,NA,"Serya",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"108","Dodoma","Kondoa","Bumbuta","Bumbuta",NA,"Shule ya msingi",NA,NA,"Shule ya msingi",NA,NA,NA,"Sinjo",NA,1,NA,NA,"functional",NA,NA,"non_functional","4",NA,NA,NA,"8/1/2016","Supplying pipes leaking",NA,NA,NA,NA,NA,NA,NA,"v10"
"109","Dodoma","Kondoa","Bumbuta","Bumbuta",NA,"Kwa omari",NA,NA,"Kwa omari",NA,NA,NA,"Sinjo",NA,0,"Misscounting",NA,NA,NA,NA,"non_functional","5 8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"110","Dodoma","Kondoa","Bumbuta","Bumbuta",NA,"Kwa msepwa",NA,NA,"Kwa msepwa",NA,NA,NA,"Gubali",NA,1,NA,NA,"functional",NA,NA,"non_functional","5",NA,NA,NA,"7/1/2016","Supplying pipelines broken and leaking",NA,NA,NA,NA,NA,NA,NA,"v10"
"111","Dodoma","Kondoa","Bumbuta","Bumbuta",NA,"Kwa Iluja",NA,NA,"Kwa Iluja",NA,NA,NA,"Bumbuta A",NA,1,NA,NA,"functional",NA,NA,"non_functional","5 10",NA,NA,NA,"7/1/2016","Pipeline broken ",NA,NA,NA,NA,NA,NA,NA,"v10"
"112","Dodoma","Kondoa","Bumbuta","Bumbuta",NA,"Bumbuta kati",NA,NA,"Bumbuta kati",NA,NA,NA,"Main pipe leaking",NA,1,NA,NA,"functional",NA,NA,"non_functional","4 5",NA,NA,NA,"7/1/2016","Supplying pipes leaking",NA,NA,NA,NA,NA,NA,NA,"v10"
"132","Morogoro","Morogoro","Selembala","Kiganila","Jesca Mdemwa","Kwa_Mzee_Nkwama",NA,"Kwa_Mzee_Nkwama",NA,NA,NA,"Chankwama",NA,NA,1,NA,NA,"non_functional",2,NA,"functional",NA,NA,"LGA",NA,NA,NA,NA,"8/1/2016",NA,NA,NA,NA,NA,"v10"
"133","Morogoro","Morogoro","Selembala","Kiganila","Jesca Mdemwa","Kwa_Mzee_Kusa",NA,"Kwa_Mzee_Kusa",NA,NA,NA,"Kwakusa",NA,NA,1,NA,NA,"non_functional",6,"No pump","non_functional","7","No pump","LGA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"134","Morogoro","Morogoro","Selembala","Kiganila","Jesca Mdemwa","Kwa_Mzee_Mwinyigoha",NA,"Kwa_Mzee_Mwinyigoha",NA,NA,NA,"Mgoto",NA,NA,1,NA,NA,"non_functional",6,"No pump","non_functional","7","No pump","LGA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"135","Morogoro","Morogoro","Selembala","Kiganila","Jesca Mdemwa","Shuleni",NA,"Shuleni",NA,NA,NA,"Mgoto",NA,NA,1,NA,NA,"non_functional",6,"No pump","non_functional","7","No pump","LGA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"136","Morogoro","Morogoro","Selembala","Kiganila","Jesca Mdemwa","Kwa_Biti_Gudi",NA,"Kwa_Biti_Gudi",NA,NA,NA,"Ung'Ambani",NA,NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,"LGA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"137","Morogoro","Morogoro","Selembala","Kiganila","Jesca Mdemwa","Kwa mzee Kwapi",NA,NA,"Kwa mzee Kwapi",NA,NA,"Kwakusa",NA,NA,0,"Misreported",NA,NA,NA,NA,"non_functional","7","No pump","LGA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"138","Morogoro","Morogoro","Selembala","Kiganila","Jesca Mdemwa","Kwa mzeeMkopi",NA,NA,"Kwa mzeeMkopi",NA,NA,NA,"Diha",NA,0,"Mis reporting",NA,NA,NA,NA,"non_functional","7","No water","LGA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"233","Morogoro","Morogoro","Mvuha","Tulo","Joachim Nyingo","Kwa_Mzee_Mtalimbo",NA,"Kwa_Mzee_Mtalimbo",NA,NA,NA,"Dova",NA,NA,1,NA,NA,"non_functional",6,"Infrastructes","non_functional","7","Infrastructure",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"234","Morogoro","Morogoro","Mvuha","Tulo","Joachim Nyingo","Kwa_Mzee_Papilo",NA,"Kwa_Mzee_Papilo",NA,NA,NA,"Vundumu",NA,NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"250","Dodoma","Kondoa","Soera","Humai",NA,"Isabe maziwani",NA,NA,"Isabe maziwani",NA,NA,NA,"Isabe maziwani",NA,0,"Never enquired to ptovide the report",NA,NA,NA,NA,"non_functional","7","Depriciation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"252","Dodoma","Kondoa","Soera","Bukulu",NA,"Stendi Alagwa (kwa Idd Issa)",NA,NA,"Stendi Alagwa (kwa Idd Issa)",NA,NA,NA,"Alagwa",NA,1,NA,NA,"non_functional",3,NA,"non_functional","12 7","Pumps out of order, depriciation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"253","Dodoma","Kondoa","Soera","Bukulu",NA,"Kwa Boi (Msikitini)",NA,NA,"Kwa Boi (Msikitini)",NA,NA,NA,"Alagwa",NA,1,NA,NA,"non_functional",6,"Dont know","non_functional","7","Dont know",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"254","Dodoma","Kondoa","Soera","Bukulu",NA,"Kwa Boki (Aragasi)",NA,NA,"Kwa Boki (Aragasi)",NA,NA,NA,"Alagwa",NA,1,NA,NA,"non_functional",6,"Infrastructures out of order","non_functional","6 10 7","Depriciation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"255","Dodoma","Kondoa","Soera","Bukulu",NA,"Kwa mzee Hussein (Hussein Lay)",NA,NA,"Kwa mzee Hussein (Hussein Lay)",NA,NA,NA,"Alagwa",NA,1,NA,NA,"non_functional",4,NA,"non_functional","9 7","Supplying pipes broken",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"256","Dodoma","Kondoa","Soera","Bukulu",NA,"Kwa Martin (kwa Khams Ally)",NA,NA,"Kwa Martin (kwa Khams Ally)",NA,NA,NA,"Kambi ya Fisi",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"257","Dodoma","Kondoa","Soera","Bukulu",NA,"Kwa Hamadi",NA,NA,"Kwa Hamadi",NA,NA,NA,"Kambi ya Fisi",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"258","Dodoma","Kondoa","Soera","Bukulu",NA,"Shule ya sekondari A",NA,NA,"Shule ya sekondari A",NA,NA,NA,"Kambi ya fisi",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"259","Dodoma","Kondoa","Soera","Bukulu",NA,"Shule ya sekondari B ",NA,NA,"Shule ya sekondari B ",NA,NA,NA,"Kambi ya Fisi",NA,1,NA,NA,"functional",NA,NA,"non_functional","6",NA,NA,NA,"7/1/2016","Hand pump broken",NA,NA,NA,NA,NA,NA,NA,"v10"
"260","Dodoma","Kondoa","Soera","Bukulu",NA,"Kwa Chungi",NA,NA,"Kwa Chungi",NA,NA,NA,"Bukulu A",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"261","Dodoma","Kondoa","Soera","Bukulu",NA,"Kwahay (kwa Nyerere Gau)",NA,NA,"Kwahay (kwa Nyerere Gau)",NA,NA,NA,"Bukulu A",NA,1,NA,NA,"functional",NA,NA,"non_functional","7","Supplying pump block",NA,NA,"7/1/2016","Water doesnt reach the point",NA,NA,NA,NA,NA,NA,NA,"v10"
"262","Dodoma","Kondoa","Soera","Bukulu",NA,"Zawiyani ",NA,NA,"Zawiyani ",NA,NA,NA,"Bukulu A",NA,1,NA,NA,"functional",NA,NA,"non_functional","7","Supplying pump blocked",NA,NA,"7/1/2016","Water does not reach the point",NA,NA,NA,NA,NA,NA,NA,"v10"
"263","Dodoma","Kondoa","Soera","Bukulu",NA,"Zahanati (Mskitini)",NA,NA,"Zahanati (Mskitini)",NA,NA,NA,"Bukulu A",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"264","Dodoma","Kondoa","Soera","Bukulu",NA,"Stendi Bukulu B (Haruna Happy)",NA,NA,"Stendi Bukulu B (Haruna Happy)",NA,NA,NA,"Bukulu B",NA,1,NA,NA,"non_functional",6,"Dont know","non_functional","7","Water does not reach the point","TASAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"265","Dodoma","Kondoa","Soera","Bukulu",NA,"Mnadani",NA,NA,"Mnadani",NA,NA,NA,"Bukulu B",NA,1,NA,NA,"non_functional",6,"Technical problem water does not flow","non_functional","7","Technical problem water doesnt flow to the point","TASAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"266","Dodoma","Kondoa","Soera","Bukulu",NA,"Bukulu B (Kwa Vicent Gulo)",NA,NA,"Bukulu B (Kwa Vicent Gulo)",NA,NA,NA,"Bukulu B",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,"TASAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"267","Dodoma","Kondoa","Soera","Bukulu",NA,"Msikitini",NA,NA,"Msikitini",NA,NA,NA,"Bukulu B",NA,1,NA,NA,"non_functional",6,"Dont know","functional",NA,NA,NA,NA,NA,NA,NA,"7/1/2016",NA,NA,NA,NA,NA,"v10"
"268","Dodoma","Kondoa","Soera","Soera",NA,"Kwa Labay Keya",NA,NA,"Kwa Labay Keya",NA,NA,NA,"Soera Kati",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,"World Bank",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"269","Dodoma","Kondoa","Soera","Soera",NA,"Mskitini (kwa Mora)",NA,NA,"Mskitini (kwa Mora)",NA,NA,NA,"Soera kati",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"270","Dodoma","Kondoa","Soera","Soera",NA,"Mskitini",NA,NA,"Mskitini",NA,NA,NA,"Maramandimo",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"271","Dodoma","Kondoa","Soera","Soera",NA,"Kwa simpi",NA,NA,"Kwa simpi",NA,NA,NA,"Maramandimo",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"272","Dodoma","Kondoa","Soera","Soera",NA,"Madina (kwa Haruna Juma)",NA,NA,"Madina (kwa Haruna Juma)",NA,NA,NA,"Madina",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"273","Dodoma","Kondoa","Soera","Soera",NA,"Shuleni (kwa Ally Bura)",NA,NA,"Shuleni (kwa Ally Bura)",NA,NA,NA,"Kwa pinga ",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
"274","Dodoma","Kondoa","Soera","Soera",NA,"Mbugani",NA,NA,"Mbugani",NA,NA,NA,"Kwa Pinga",NA,0,"Misscounting/reporting",NA,NA,NA,NA,"non_functional","12 7","Technical infrastructural problem",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v10"
